vehicle_id,v_out_of_service,v_maintenance,sensor_id,wheel_position,wheel_id,cold_p_optimal_dur,cold_p_l1_high_dur,cold_p_l2_high_dur,cold_p_l3_high_dur,cold_p_l1_low_dur,cold_p_l2_low_dur,cold_p_l3_low_dur,cold_pressure_min,cold_pressure_max,cold_pressure_sd,cold_pressure_avg,report_start_at,updated_at
84,0,0,54755654,3,496,156,0,0,0,83549,0,0,105.1,109.7,0.7309289,106.0,2023-01-08 11:00:00,2023-02-15 05:15:38.653816
84,0,0,54755654,3,496,0,0,0,0,86274,0,0,104.4,108.5,0.8581499,105.9,2023-01-07 11:00:00,2023-02-15 05:44:58.940274
84,0,0,54755677,4,497,84113,0,0,0,1846,0,0,104.3,109.1,1.0300599,106.1,2023-01-07 11:00:00,2023-02-15 05:44:58.940274
84,0,0,54755654,3,496,0,0,0,0,85641,0,0,105.2,109.1,0.71134806,106.1,2023-01-06 11:00:00,2023-02-15 06:16:14.530114
84,0,0,54755654,3,496,0,0,0,0,86033,0,0,105.1,108.5,0.57471824,106.1,2023-01-05 11:00:00,2023-02-15 06:45:29.107147
84,0,0,54755252,2,495,85907,45,0,0,0,0,0,107.2,110.8,0.6131376,108.2,2023-01-04 11:00:00,2023-02-15 07:13:41.182684
84,0,0,54755654,3,496,0,0,0,0,86011,0,0,105.2,109.0,0.7454819,106.1,2023-01-04 11:00:00,2023-02-15 07:13:41.182684
84,0,0,54755252,2,495,80906,4273,0,0,0,0,0,107.0,110.5,0.45763057,108.1,2023-01-03 11:00:00,2023-02-15 07:43:04.031520
84,0,0,54755654,3,496,22,0,0,0,86028,0,0,105.0,109.5,0.86510754,106.3,2023-01-03 11:00:00,2023-02-15 07:43:04.031520
84,0,0,54755372,6,499,85424,0,0,0,11,0,0,100.6,105.6,0.79864234,101.6,2023-01-01 11:00:00,2023-02-15 08:42:11.193797
